共有76个立方体
共需912个图元
以及2736的顶点数
{XMFLOAT3(-1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.707f, 0.708f, 0.834f, 1.000f) },
{XMFLOAT3(0.6667f, 2.3333f, 0.1667f), XMFLOAT4(0.027f, 0.062f, 0.416f, 1.000f) },
{XMFLOAT3(0.6667f, 2.6667f, 0.1667f), XMFLOAT4(0.715f, 0.394f, 0.141f, 1.000f) },
{XMFLOAT3(1.0000f, 2.6667f, 0.1667f), XMFLOAT4(0.313f, 0.922f, 0.401f, 1.000f) },
{XMFLOAT3(1.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.981f, 0.187f, 0.310f, 1.000f) },

{XMFLOAT3(1.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.284f, 0.068f, 0.778f, 1.000f) },
{XMFLOAT3(1.0000f, 2.6667f, -0.1667f), XMFLOAT4(0.808f, 0.325f, 0.495f, 1.000f) },
{XMFLOAT3(1.3333f, 2.6667f, -0.1667f), XMFLOAT4(0.963f, 0.621f, 0.106f, 1.000f) },
{XMFLOAT3(1.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.395f, 0.856f, 0.035f, 1.000f) },
{XMFLOAT3(1.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.560f, 0.875f, 0.928f, 1.000f) },
{XMFLOAT3(1.0000f, 2.6667f, 0.1667f), XMFLOAT4(0.165f, 0.403f, 0.268f, 1.000f) },
{XMFLOAT3(1.3333f, 2.6667f, 0.1667f), XMFLOAT4(0.502f, 0.852f, 0.936f, 1.000f) },
{XMFLOAT3(1.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.329f, 0.214f, 0.919f, 1.000f) },

{XMFLOAT3(0.0000f, 2.0000f, -0.1667f), XMFLOAT4(0.830f, 0.483f, 0.626f, 1.000f) },
{XMFLOAT3(0.0000f, 2.3333f, -0.1667f), XMFLOAT4(0.109f, 0.100f, 0.619f, 1.000f) },
{XMFLOAT3(0.3333f, 2.3333f, -0.1667f), XMFLOAT4(0.774f, 0.067f, 0.168f, 1.000f) },
{XMFLOAT3(0.3333f, 2.0000f, -0.1667f), XMFLOAT4(0.507f, 0.304f, 0.293f, 1.000f) },
{XMFLOAT3(0.0000f, 2.0000f, 0.1667f), XMFLOAT4(0.060f, 0.672f, 0.440f, 1.000f) },
{XMFLOAT3(0.0000f, 2.3333f, 0.1667f), XMFLOAT4(0.293f, 0.042f, 0.015f, 1.000f) },
{XMFLOAT3(0.3333f, 2.3333f, 0.1667f), XMFLOAT4(0.338f, 0.106f, 0.523f, 1.000f) },
{XMFLOAT3(0.3333f, 2.0000f, 0.1667f), XMFLOAT4(0.659f, 0.638f, 0.045f, 1.000f) },

{XMFLOAT3(-0.3333f, 1.6667f, -0.1667f), XMFLOAT4(0.079f, 0.585f, 0.210f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.0000f, -0.1667f), XMFLOAT4(0.260f, 0.746f, 0.569f, 1.000f) },
{XMFLOAT3(0.0000f, 2.0000f, -0.1667f), XMFLOAT4(0.109f, 0.413f, 0.670f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, -0.1667f), XMFLOAT4(0.999f, 0.906f, 0.283f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.6667f, 0.1667f), XMFLOAT4(0.245f, 0.444f, 0.753f, 1.000f) },
{XMFLOAT3(-0.3333f, 2.0000f, 0.1667f), XMFLOAT4(0.339f, 0.289f, 0.530f, 1.000f) },
{XMFLOAT3(0.0000f, 2.0000f, 0.1667f), XMFLOAT4(0.260f, 0.542f, 0.073f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, 0.1667f), XMFLOAT4(0.158f, 0.135f, 0.764f, 1.000f) },

{XMFLOAT3(-0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.817f, 0.341f, 0.580f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.6667f, -0.1667f), XMFLOAT4(0.003f, 0.607f, 0.939f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.6667f, -0.1667f), XMFLOAT4(0.744f, 0.068f, 0.611f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.3333f, -0.1667f), XMFLOAT4(0.278f, 0.895f, 0.650f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.666f, 0.712f, 0.352f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.6667f, 0.1667f), XMFLOAT4(0.040f, 0.048f, 0.129f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.6667f, 0.1667f), XMFLOAT4(0.067f, 0.173f, 0.556f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.3333f, 0.1667f), XMFLOAT4(0.619f, 0.456f, 0.845f, 1.000f) },

{XMFLOAT3(-1.0000f, 1.0000f, -0.1667f), XMFLOAT4(0.452f, 0.819f, 0.894f, 1.000f) },
{XMFLOAT3(-1.0000f, 1.3333f, -0.1667f), XMFLOAT4(0.480f, 0.477f, 0.199f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.035f, 0.329f, 0.211f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.0000f, -0.1667f), XMFLOAT4(0.175f, 0.363f, 0.674f, 1.000f) },
{XMFLOAT3(-1.0000f, 1.0000f, 0.1667f), XMFLOAT4(0.364f, 0.058f, 0.421f, 1.000f) },
{XMFLOAT3(-1.0000f, 1.3333f, 0.1667f), XMFLOAT4(0.913f, 0.201f, 0.884f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.721f, 0.207f, 0.933f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.0000f, 0.1667f), XMFLOAT4(0.614f, 0.779f, 0.856f, 1.000f) },

{XMFLOAT3(-1.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.177f, 0.442f, 0.985f, 1.000f) },
{XMFLOAT3(-1.3333f, 1.0000f, -0.1667f), XMFLOAT4(0.954f, 0.869f, 0.775f, 1.000f) },
{XMFLOAT3(-1.0000f, 1.0000f, -0.1667f), XMFLOAT4(0.751f, 0.734f, 0.560f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.6667f, -0.1667f), XMFLOAT4(0.815f, 0.111f, 0.789f, 1.000f) },
{XMFLOAT3(-1.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.214f, 0.499f, 0.628f, 1.000f) },
{XMFLOAT3(-1.3333f, 1.0000f, 0.1667f), XMFLOAT4(0.736f, 0.038f, 0.150f, 1.000f) },
{XMFLOAT3(-1.0000f, 1.0000f, 0.1667f), XMFLOAT4(0.757f, 0.318f, 0.006f, 1.000f) },
{XMFLOAT3(-1.0000f, 0.6667f, 0.1667f), XMFLOAT4(0.680f, 0.534f, 0.656f, 1.000f) },

{XMFLOAT3(-0.3333f, 1.3333f, -0.1667f), XMFLOAT4(0.015f, 0.354f, 0.571f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.6667f, -0.1667f), XMFLOAT4(0.106f, 0.456f, 0.189f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, -0.1667f), XMFLOAT4(0.002f, 0.970f, 0.228f, 1.000f) },
{XMFLOAT3(0.0000f, 1.3333f, -0.1667f), XMFLOAT4(0.773f, 0.096f, 0.445f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.3333f, 0.1667f), XMFLOAT4(0.755f, 0.857f, 0.343f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.6667f, 0.1667f), XMFLOAT4(0.347f, 0.729f, 0.217f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, 0.1667f), XMFLOAT4(0.437f, 0.331f, 0.274f, 1.000f) },
{XMFLOAT3(0.0000f, 1.3333f, 0.1667f), XMFLOAT4(0.596f, 0.658f, 0.583f, 1.000f) },

{XMFLOAT3(0.0000f, 1.3333f, -0.1667f), XMFLOAT4(0.127f, 0.641f, 0.444f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, -0.1667f), XMFLOAT4(0.619f, 0.117f, 0.248f, 1.000f) },
{XMFLOAT3(0.3333f, 1.6667f, -0.1667f), XMFLOAT4(0.563f, 0.005f, 0.067f, 1.000f) },
{XMFLOAT3(0.3333f, 1.3333f, -0.1667f), XMFLOAT4(0.844f, 0.820f, 0.421f, 1.000f) },
{XMFLOAT3(0.0000f, 1.3333f, 0.1667f), XMFLOAT4(0.972f, 0.828f, 0.905f, 1.000f) },
{XMFLOAT3(0.0000f, 1.6667f, 0.1667f), XMFLOAT4(0.415f, 0.922f, 0.931f, 1.000f) },
{XMFLOAT3(0.3333f, 1.6667f, 0.1667f), XMFLOAT4(0.586f, 0.534f, 0.599f, 1.000f) },
{XMFLOAT3(0.3333f, 1.3333f, 0.1667f), XMFLOAT4(0.961f, 0.118f, 0.281f, 1.000f) },

{XMFLOAT3(0.3333f, 1.3333f, -0.1667f), XMFLOAT4(0.704f, 0.033f, 0.094f, 1.000f) },
{XMFLOAT3(0.3333f, 1.6667f, -0.1667f), XMFLOAT4(0.237f, 0.965f, 0.448f, 1.000f) },
{XMFLOAT3(0.6667f, 1.6667f, -0.1667f), XMFLOAT4(0.586f, 0.286f, 0.546f, 1.000f) },
{XMFLOAT3(0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.746f, 0.158f, 0.276f, 1.000f) },
{XMFLOAT3(0.3333f, 1.3333f, 0.1667f), XMFLOAT4(0.915f, 0.739f, 0.739f, 1.000f) },
{XMFLOAT3(0.3333f, 1.6667f, 0.1667f), XMFLOAT4(0.110f, 0.735f, 0.166f, 1.000f) },
{XMFLOAT3(0.6667f, 1.6667f, 0.1667f), XMFLOAT4(0.014f, 0.537f, 0.790f, 1.000f) },
{XMFLOAT3(0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.903f, 0.116f, 0.427f, 1.000f) },

{XMFLOAT3(0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.075f, 0.851f, 0.092f, 1.000f) },
{XMFLOAT3(0.6667f, 1.6667f, -0.1667f), XMFLOAT4(0.136f, 0.837f, 0.899f, 1.000f) },
{XMFLOAT3(1.0000f, 1.6667f, -0.1667f), XMFLOAT4(0.359f, 0.890f, 0.463f, 1.000f) },
{XMFLOAT3(1.0000f, 1.3333f, -0.1667f), XMFLOAT4(0.542f, 0.630f, 0.943f, 1.000f) },
{XMFLOAT3(0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.613f, 0.101f, 0.693f, 1.000f) },
{XMFLOAT3(0.6667f, 1.6667f, 0.1667f), XMFLOAT4(0.551f, 0.821f, 0.448f, 1.000f) },
{XMFLOAT3(1.0000f, 1.6667f, 0.1667f), XMFLOAT4(0.769f, 0.105f, 0.990f, 1.000f) },
{XMFLOAT3(1.0000f, 1.3333f, 0.1667f), XMFLOAT4(0.032f, 0.457f, 0.812f, 1.000f) },

{XMFLOAT3(0.6667f, 1.0000f, -0.1667f), XMFLOAT4(0.456f, 0.748f, 0.322f, 1.000f) },
{XMFLOAT3(0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.044f, 0.693f, 0.177f, 1.000f) },
{XMFLOAT3(1.0000f, 1.3333f, -0.1667f), XMFLOAT4(0.174f, 0.039f, 0.737f, 1.000f) },
{XMFLOAT3(1.0000f, 1.0000f, -0.1667f), XMFLOAT4(0.202f, 0.162f, 0.237f, 1.000f) },
{XMFLOAT3(0.6667f, 1.0000f, 0.1667f), XMFLOAT4(0.451f, 0.872f, 0.665f, 1.000f) },
{XMFLOAT3(0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.440f, 0.119f, 0.269f, 1.000f) },
{XMFLOAT3(1.0000f, 1.3333f, 0.1667f), XMFLOAT4(0.086f, 0.205f, 0.812f, 1.000f) },
{XMFLOAT3(1.0000f, 1.0000f, 0.1667f), XMFLOAT4(0.866f, 0.278f, 0.908f, 1.000f) },

{XMFLOAT3(0.6667f, 0.6667f, -0.1667f), XMFLOAT4(0.603f, 0.107f, 0.455f, 1.000f) },
{XMFLOAT3(0.6667f, 1.0000f, -0.1667f), XMFLOAT4(0.171f, 0.244f, 0.139f, 1.000f) },
{XMFLOAT3(1.0000f, 1.0000f, -0.1667f), XMFLOAT4(0.465f, 0.533f, 0.546f, 1.000f) },
{XMFLOAT3(1.0000f, 0.6667f, -0.1667f), XMFLOAT4(0.688f, 0.397f, 0.942f, 1.000f) },
{XMFLOAT3(0.6667f, 0.6667f, 0.1667f), XMFLOAT4(0.995f, 0.039f, 0.048f, 1.000f) },
{XMFLOAT3(0.6667f, 1.0000f, 0.1667f), XMFLOAT4(0.418f, 0.688f, 0.464f, 1.000f) },
{XMFLOAT3(1.0000f, 1.0000f, 0.1667f), XMFLOAT4(0.779f, 0.469f, 0.058f, 1.000f) },
{XMFLOAT3(1.0000f, 0.6667f, 0.1667f), XMFLOAT4(0.140f, 0.916f, 0.543f, 1.000f) },

{XMFLOAT3(0.6667f, 0.3333f, -0.1667f), XMFLOAT4(0.718f, 0.185f, 0.032f, 1.000f) },
{XMFLOAT3(0.6667f, 0.6667f, -0.1667f), XMFLOAT4(0.644f, 0.166f, 0.203f, 1.000f) },
{XMFLOAT3(1.0000f, 0.6667f, -0.1667f), XMFLOAT4(0.642f, 0.415f, 0.433f, 1.000f) },
{XMFLOAT3(1.0000f, 0.3333f, -0.1667f), XMFLOAT4(0.053f, 0.283f, 0.146f, 1.000f) },
{XMFLOAT3(0.6667f, 0.3333f, 0.1667f), XMFLOAT4(0.325f, 0.156f, 0.733f, 1.000f) },
{XMFLOAT3(0.6667f, 0.6667f, 0.1667f), XMFLOAT4(0.017f, 0.959f, 0.248f, 1.000f) },
{XMFLOAT3(1.0000f, 0.6667f, 0.1667f), XMFLOAT4(0.419f, 0.531f, 0.034f, 1.000f) },
{XMFLOAT3(1.0000f, 0.3333f, 0.1667f), XMFLOAT4(0.941f, 0.943f, 0.719f, 1.000f) },

{XMFLOAT3(-0.6667f, 1.0000f, -0.1667f), XMFLOAT4(0.648f, 0.978f, 0.655f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.3333f, -0.1667f), XMFLOAT4(0.672f, 0.589f, 0.754f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.3333f, -0.1667f), XMFLOAT4(0.184f, 0.882f, 0.314f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.0000f, -0.1667f), XMFLOAT4(0.465f, 0.595f, 0.929f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.0000f, 0.1667f), XMFLOAT4(0.927f, 0.113f, 0.269f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.3333f, 0.1667f), XMFLOAT4(0.348f, 0.992f, 0.065f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.3333f, 0.1667f), XMFLOAT4(0.471f, 0.019f, 0.965f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.0000f, 0.1667f), XMFLOAT4(0.409f, 0.399f, 0.477f, 1.000f) },

{XMFLOAT3(-0.6667f, 0.6667f, -0.1667f), XMFLOAT4(0.108f, 0.399f, 0.166f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.0000f, -0.1667f), XMFLOAT4(0.679f, 0.285f, 0.847f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.0000f, -0.1667f), XMFLOAT4(0.104f, 0.894f, 0.741f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.352f, 0.799f, 0.885f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.6667f, 0.1667f), XMFLOAT4(0.823f, 0.797f, 0.403f, 1.000f) },
{XMFLOAT3(-0.6667f, 1.0000f, 0.1667f), XMFLOAT4(0.739f, 0.506f, 0.406f, 1.000f) },
{XMFLOAT3(-0.3333f, 1.0000f, 0.1667f), XMFLOAT4(0.511f, 0.913f, 0.398f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.649f, 0.187f, 0.770f, 1.000f) },

{XMFLOAT3(-0.6667f, 0.3333f, -0.1667f), XMFLOAT4(0.178f, 0.615f, 0.876f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.6667f, -0.1667f), XMFLOAT4(0.162f, 0.684f, 0.704f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.325f, 0.031f, 0.929f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.3333f, -0.1667f), XMFLOAT4(0.506f, 0.654f, 0.624f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.3333f, 0.1667f), XMFLOAT4(0.418f, 0.618f, 0.316f, 1.000f) },
{XMFLOAT3(-0.6667f, 0.6667f, 0.1667f), XMFLOAT4(0.206f, 0.055f, 0.018f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.532f, 0.031f, 0.973f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.3333f, 0.1667f), XMFLOAT4(0.116f, 0.873f, 0.433f, 1.000f) },

{XMFLOAT3(-0.3333f, 0.3333f, -0.1667f), XMFLOAT4(0.091f, 0.009f, 0.333f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.131f, 0.282f, 0.147f, 1.000f) },
{XMFLOAT3(0.0000f, 0.6667f, -0.1667f), XMFLOAT4(0.044f, 0.491f, 0.142f, 1.000f) },
{XMFLOAT3(0.0000f, 0.3333f, -0.1667f), XMFLOAT4(0.951f, 0.515f, 0.722f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.3333f, 0.1667f), XMFLOAT4(0.202f, 0.444f, 0.394f, 1.000f) },
{XMFLOAT3(-0.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.921f, 0.659f, 0.004f, 1.000f) },
{XMFLOAT3(0.0000f, 0.6667f, 0.1667f), XMFLOAT4(0.133f, 0.192f, 0.382f, 1.000f) },
{XMFLOAT3(0.0000f, 0.3333f, 0.1667f), XMFLOAT4(0.005f, 0.095f, 0.283f, 1.000f) },

{XMFLOAT3(0.0000f, 0.3333f, -0.1667f), XMFLOAT4(0.157f, 0.966f, 0.509f, 1.000f) },
{XMFLOAT3(0.0000f, 0.6667f, -0.1667f), XMFLOAT4(0.479f, 0.636f, 0.955f, 1.000f) },
{XMFLOAT3(0.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.868f, 0.365f, 0.391f, 1.000f) },
{XMFLOAT3(0.3333f, 0.3333f, -0.1667f), XMFLOAT4(0.596f, 0.066f, 0.236f, 1.000f) },
{XMFLOAT3(0.0000f, 0.3333f, 0.1667f), XMFLOAT4(0.818f, 0.378f, 0.684f, 1.000f) },
{XMFLOAT3(0.0000f, 0.6667f, 0.1667f), XMFLOAT4(0.272f, 0.394f, 0.504f, 1.000f) },
{XMFLOAT3(0.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.331f, 0.668f, 0.908f, 1.000f) },
{XMFLOAT3(0.3333f, 0.3333f, 0.1667f), XMFLOAT4(0.955f, 0.168f, 0.586f, 1.000f) },

{XMFLOAT3(0.3333f, 0.3333f, -0.1667f), XMFLOAT4(0.583f, 0.267f, 0.356f, 1.000f) },
{XMFLOAT3(0.3333f, 0.6667f, -0.1667f), XMFLOAT4(0.416f, 0.283f, 0.578f, 1.000f) },
{XMFLOAT3(0.6667f, 0.6667f, -0.1667f), XMFLOAT4(0.637f, 0.092f, 0.809f, 1.000f) },
{XMFLOAT3(0.6667f, 0.3333f, -0.1667f), XMFLOAT4(0.212f, 0.411f, 0.388f, 1.000f) },
{XMFLOAT3(0.3333f, 0.3333f, 0.1667f), XMFLOAT4(0.381f, 0.124f, 0.460f, 1.000f) },
{XMFLOAT3(0.3333f, 0.6667f, 0.1667f), XMFLOAT4(0.564f, 0.377f, 0.318f, 1.000f) },
{XMFLOAT3(0.6667f, 0.6667f, 0.1667f), XMFLOAT4(0.464f, 0.764f, 0.127f, 1.000f) },
{XMFLOAT3(0.6667f, 0.3333f, 0.1667f), XMFLOAT4(0.719f, 0.550f, 0.678f, 1.000f) },

{XMFLOAT3(-2.3333f, -0.3333f, -0.1667f), XMFLOAT4(0.999f, 0.086f, 0.610f, 1.000f) },
{XMFLOAT3(-2.3333f, 0.0000f, -0.1667f), XMFLOAT4(0.973f, 0.821f, 0.423f, 1.000f) },
{XMFLOAT3(-2.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.095f, 0.554f, 0.557f, 1.000f) },
{XMFLOAT3(-2.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.843f, 0.285f, 0.508f, 1.000f) },
{XMFLOAT3(-2.3333f, -0.3333f, 0.1667f), XMFLOAT4(0.914f, 0.704f, 0.343f, 1.000f) },
{XMFLOAT3(-2.3333f, 0.0000f, 0.1667f), XMFLOAT4(0.410f, 0.086f, 0.499f, 1.000f) },
{XMFLOAT3(-2.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.445f, 0.212f, 0.449f, 1.000f) },
{XMFLOAT3(-2.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.286f, 0.613f, 0.247f, 1.000f) },

{XMFLOAT3(-2.0000f, -0.3333f, -0.1667f), XMFLOAT4(0.474f, 0.867f, 0.649f, 1.000f) },
{XMFLOAT3(-2.0000f, 0.0000f, -0.1667f), XMFLOAT4(0.214f, 0.485f, 0.912f, 1.000f) },
{XMFLOAT3(-1.6667f, 0.0000f, -0.1667f), XMFLOAT4(0.246f, 0.577f, 0.269f, 1.000f) },
{XMFLOAT3(-1.6667f, -0.3333f, -0.1667f), XMFLOAT4(0.254f, 0.334f, 0.066f, 1.000f) },
{XMFLOAT3(-2.0000f, -0.3333f, 0.1667f), XMFLOAT4(0.059f, 0.390f, 0.222f, 1.000f) },
{XMFLOAT3(-2.0000f, 0.0000f, 0.1667f), XMFLOAT4(0.244f, 0.138f, 0.818f, 1.000f) },
{XMFLOAT3(-1.6667f, 0.0000f, 0.1667f), XMFLOAT4(0.614f, 0.188f, 0.744f, 1.000f) },
